,quality_score
76735,0.67
76736,0.67
76737,0.67
76738,0.67
76739,0.67
76740,0.56
76741,0.67
76742,0.67
76743,0.67
76744,0.67
76745,0.44
76746,0.67
76747,0.56
76748,0.67
76749,0.44
76750,0.67
76751,0.67
76752,0.67
76753,0.67
76754,0.67
76755,0.67
76756,0.78
76757,0.67
76758,0.44
76759,0.67
76760,0.67
76761,0.44
76762,0.67
76763,0.67
76764,0.67
76765,0.67
76766,0.78
76767,0.67
76768,0.67
76769,0.67
76770,0.67
76771,0.67
76772,0.44
76773,0.67
76774,0.78
76775,0.67
76776,0.67
76777,0.56
76778,0.67
76779,0.67
76780,0.67
76781,0.67
76782,0.67
76783,0.67
76784,0.67
76785,0.44
76786,0.67
76787,0.56
76788,0.67
76789,0.67
76790,0.67
76791,0.67
76792,0.67
76793,0.67
76794,0.67
76795,0.67
76796,0.67
76797,0.44
76798,0.56
76799,0.67
76800,0.78
76801,0.67
76802,0.44
76803,0.44
76804,0.44
76805,0.44
76806,0.33
76807,0.33
76808,0.67
76809,0.11
76810,0.67
76811,0.56
76812,0.56
76813,0.89
76814,0.67
76815,0.33
76816,0.44
76817,0.44
76818,1.0
76819,0.56
76820,0.67
76821,0.67
76822,0.67
76823,0.67
76824,0.56
76825,0.33
76826,0.67
76827,0.67
76828,0.67
76829,0.67
76830,0.67
76831,0.67
76832,0.67
76833,0.67
76834,0.67
76835,0.67
76836,0.67
76837,0.67
76838,0.44
76839,0.44
76840,0.44
76841,0.44
76842,0.44
76843,0.67
76844,0.56
76845,0.56
76846,0.56
76847,0.67
76848,0.67
76849,0.67
76850,0.67
76851,0.56
76852,0.78
76853,0.33
76854,0.33
76855,0.33
76856,0.44
76857,0.67
76858,0.0
76859,0.56
76860,0.56
76861,0.56
76862,0.56
76863,0.44
76864,0.44
76865,0.44
76866,0.44
76867,0.56
76868,0.44
76869,0.56
76870,0.56
76871,0.44
76872,0.56
76873,0.56
76874,0.56
76875,0.56
76876,0.56
76877,0.56
76878,0.56
76879,0.56
76880,0.56
76881,0.56
76882,0.56
76883,0.56
76884,0.56
76885,0.56
76886,0.56
76887,0.56
76888,0.56
76889,0.56
76890,0.56
76891,0.44
76892,0.56
76893,0.56
76894,0.44
76895,0.44
76896,0.56
76897,0.56
76898,0.44
76899,0.56
76900,0.56
76901,0.56
76902,0.56
76903,0.44
76904,0.56
76905,0.44
76906,0.56
76907,0.56
76908,0.44
76909,0.44
76910,0.56
76911,0.56
76912,0.56
76913,0.56
76914,0.56
76915,0.56
76916,0.56
76917,0.56
76918,0.56
76919,0.56
76920,0.56
76921,0.56
76922,0.56
76923,0.56
76924,0.44
76925,0.56
76926,0.56
76927,0.56
76928,0.56
76929,0.56
76930,0.56
76931,0.56
76932,0.56
76933,0.56
76934,0.56
76935,0.56
76936,0.56
76937,0.56
76938,0.56
76939,0.56
76940,0.56
76941,0.56
76942,0.56
76943,0.56
76944,0.56
76945,0.56
76946,0.44
76947,0.56
76948,0.56
76949,0.56
76950,0.56
76951,0.56
76952,0.44
76953,0.56
76954,0.56
76955,0.33
76956,0.56
76957,0.56
76958,0.56
76959,0.56
76960,0.56
76961,0.33
76962,0.56
76963,0.44
76964,0.78
76965,0.89
76966,0.67
76967,0.89
76968,0.78
76969,1.0
76970,0.67
76971,0.67
76972,0.44
76973,0.44
76974,0.44
76975,0.44
76976,0.44
76977,0.44
76978,0.44
76979,0.44
76980,0.44
76981,0.44
76982,0.56
76983,0.44
76984,0.44
76985,0.44
76986,0.44
76987,0.44
76988,0.44
76989,0.44
76990,0.44
76991,0.44
76992,0.44
76993,0.33
76994,0.44
76995,0.44
76996,0.44
76997,0.44
76998,0.67
76999,0.44
77000,0.44
77001,0.44
77002,0.44
77003,0.44
77004,0.44
77005,0.56
77006,0.44
77007,0.44
77008,0.44
77009,0.44
77010,0.44
77011,0.44
77012,0.56
77013,0.44
77014,0.44
77015,0.44
77016,0.44
77017,0.44
77018,0.44
77019,0.44
77020,0.44
77021,0.33
77022,0.44
77023,0.67
77024,0.44
77025,0.44
77026,0.44
77027,0.33
77028,0.44
77029,0.44
77030,0.44
77031,0.44
77032,0.44
77033,0.44
77034,0.44
77035,0.44
77036,0.44
77037,0.44
77038,0.44
77039,0.44
77040,0.44
77041,0.44
77042,0.44
77043,0.44
77044,0.44
77045,0.44
77046,0.44
77047,0.44
77048,0.44
77049,0.44
77050,0.44
77051,0.44
77052,0.33
77053,0.44
77054,0.44
77055,0.44
77056,0.44
77057,0.44
77058,0.44
77059,0.56
77060,0.44
77061,0.44
77062,0.44
77063,0.44
77064,0.44
77065,0.56
77066,0.44
77067,0.56
77068,0.56
77069,0.44
77070,0.44
77071,0.44
77072,0.44
77073,0.44
77074,0.56
77075,0.44
77076,0.44
77077,0.44
77078,0.56
77079,0.44
77080,0.33
77081,0.44
77082,0.44
77083,0.44
77084,0.44
77085,0.44
77086,0.44
77087,0.67
77088,0.44
77089,0.44
77090,0.67
77091,0.44
77092,0.44
77093,0.44
77094,0.44
77095,0.44
77096,0.44
77097,0.44
77098,0.44
77099,0.44
77100,0.44
77101,0.44
77102,0.44
77103,0.44
77104,0.44
77105,0.44
77106,0.44
77107,0.44
77108,0.44
77109,0.44
77110,0.44
77111,0.44
77112,0.44
77113,0.67
77114,0.44
77115,0.67
77116,0.44
77117,0.44
77118,0.44
77119,0.44
77120,0.44
77121,0.44
77122,0.44
77123,0.44
77124,0.44
77125,0.44
77126,0.44
77127,0.44
77128,0.44
77129,0.44
77130,0.56
77131,0.44
77132,0.44
77133,0.44
77134,0.44
77135,0.44
77136,0.56
77137,0.44
77138,0.44
77139,0.67
77140,0.44
77141,0.44
77142,0.44
77143,0.44
77144,0.44
77145,0.44
77146,0.44
77147,0.33
77148,0.44
77149,0.44
77150,0.67
77151,0.44
77152,0.67
77153,0.44
77154,0.44
77155,0.44
77156,0.56
77157,0.44
77158,0.44
77159,0.56
77160,0.44
77161,0.44
77162,0.44
77163,0.67
77164,0.44
77165,0.44
77166,0.44
77167,0.44
77168,0.44
77169,0.44
77170,0.33
77171,0.44
77172,0.44
77173,0.44
77174,0.44
77175,0.44
77176,0.67
77177,0.56
77178,0.44
77179,0.44
77180,0.33
77181,0.44
77182,0.44
77183,0.44
77184,0.44
77185,0.33
77186,0.56
77187,0.44
77188,0.44
77189,0.56
77190,0.44
77191,0.44
77192,0.44
77193,0.67
77194,0.44
77195,0.44
77196,0.56
77197,0.67
77198,0.44
77199,0.67
77200,0.67
77201,0.67
77202,0.33
77203,0.44
77204,0.67
77205,0.67
77206,0.67
77207,0.67
77208,0.67
77209,0.33
77210,0.67
77211,0.44
77212,0.33
77213,0.44
77214,0.67
77215,0.33
77216,0.44
77217,0.44
77218,0.44
77219,0.44
77220,0.33
77221,0.44
77222,0.44
77223,0.67
77224,0.33
77225,0.56
77226,0.44
77227,0.44
77228,0.56
77229,0.67
77230,0.33
77231,0.67
77232,0.33
77233,0.67
77234,0.44
77235,0.44
77236,0.44
77237,0.44
77238,0.44
77239,0.44
77240,0.44
77241,0.44
77242,0.44
77243,0.44
77244,0.56
77245,0.67
77246,0.67
77247,0.33
77248,0.67
77249,0.67
77250,0.44
77251,0.33
77252,0.67
77253,0.67
77254,0.33
77255,0.33
77256,0.33
77257,0.33
77258,0.33
77259,0.44
77260,0.33
77261,0.67
77262,0.33
77263,0.33
77264,0.33
77265,0.67
77266,0.44
77267,0.44
77268,0.67
77269,0.44
77270,0.44
77271,0.44
77272,0.33
77273,0.44
77274,0.33
77275,0.44
77276,0.33
77277,0.33
77278,0.44
77279,0.67
77280,0.33
77281,0.44
77282,0.44
77283,0.44
77284,0.44
77285,0.44
77286,0.56
77287,0.67
77288,0.44
77289,0.44
77290,0.89
77291,1.0
77292,1.0
77293,1.0
77294,0.89
77295,1.0
77296,1.0
77297,0.78
77298,0.89
77299,0.33
77300,0.44
77301,0.44
77302,1.0
77303,0.78
77304,0.0
77305,0.0
77306,0.0
77307,0.0
77308,0.0
77309,0.0
77310,0.33
77311,0.33
77312,0.33
77313,0.33
77314,0.33
77315,0.33
77316,0.33
77317,0.33
77318,0.33
77319,0.33
77320,0.33
77321,0.33
77322,0.44
77323,0.44
77324,0.44
77325,0.89
77326,0.44
77327,0.89
77328,0.67
77329,0.33
77330,0.33
77331,0.33
77332,0.67
77333,0.33
77334,0.56
77335,0.56
77336,0.44
77337,0.44
77338,0.44
77339,1.0
77340,0.56
77341,0.56
77342,0.56
77343,0.44
77344,0.67
77345,0.67
77346,0.78
77347,0.67
77348,0.78
77349,0.78
77350,0.78
77351,0.67
77352,0.44
77353,0.56
77354,0.33
77355,0.33
77356,0.78
77357,0.89
77358,0.67
77359,0.22
77360,0.67
77361,0.67
77362,0.67
77363,0.67
77364,0.67
77365,0.67
77366,0.67
77367,0.67
77368,0.67
77369,0.67
77370,0.67
77371,0.67
77372,0.67
77373,0.67
77374,0.67
77375,0.67
77376,0.67
77377,0.67
77378,0.67
77379,0.67
77380,0.67
77381,0.67
77382,0.67
77383,0.67
77384,0.67
77385,0.67
77386,0.67
77387,0.67
77388,0.67
77389,0.56
77390,0.44
77391,0.44
77392,0.33
77393,0.89
77394,0.67
77395,1.0
77396,0.44
77397,0.89
77398,0.44
77399,0.67
77400,0.67
77401,0.67
77402,0.67
77403,0.78
77404,0.67
77405,0.67
77406,0.44
77407,0.44
77408,0.56
77409,0.44
77410,0.33
77411,0.33
77412,0.33
77413,0.89
77414,0.67
77415,0.33
77416,0.67
77417,0.67
77418,0.33
77419,0.33
77420,0.33
77421,0.33
77422,0.33
77423,0.33
77424,0.33
77425,0.33
77426,0.33
77427,0.33
77428,0.33
77429,0.33
77430,0.33
77431,0.33
77432,0.33
77433,0.33
77434,0.33
77435,0.33
77436,0.33
77437,0.33
77438,0.33
77439,0.33
77440,0.33
77441,0.33
77442,0.56
77443,0.67
77444,0.67
77445,0.67
77446,0.67
77447,0.67
77448,0.67
77449,0.67
77450,0.67
77451,0.11
77452,0.67
77453,0.67
77454,0.67
77455,0.44
77456,0.78
77457,0.67
77458,0.78
77459,0.67
77460,0.67
77461,0.67
77462,0.56
77463,0.67
77464,0.56
77465,0.78
77466,0.78
77467,0.78
77468,0.78
77469,0.78
77470,0.78
77471,0.11
77472,0.33
77473,0.33
77474,0.33
77475,0.89
77476,0.33
77477,0.78
77478,0.44
77479,0.89
77480,0.67
77481,0.78
77482,0.44
77483,0.44
77484,0.67
77485,0.44
77486,0.56
77487,0.56
77488,0.67
77489,0.44
77490,0.33
77491,0.89
77492,0.89
77493,0.33
77494,0.33
77495,0.67
77496,0.56
77497,0.44
77498,0.33
77499,0.33
77500,0.33
77501,0.33
77502,0.33
77503,0.56
77504,0.22
77505,0.67
77506,0.67
77507,0.44
77508,0.33
77509,0.78
77510,0.78
77511,0.78
77512,0.33
77513,0.89
77514,0.78
77515,0.78
77516,0.56
77517,0.44
77518,0.56
77519,0.44
77520,0.67
77521,0.67
77522,1.0
77523,0.33
77524,0.33
77525,0.33
77526,0.33
77527,0.33
77528,0.33
77529,0.33
77530,0.33
77531,0.33
77532,0.44
77533,0.33
77534,0.33
77535,0.33
77536,0.33
77537,0.33
77538,0.33
77539,0.33
77540,0.33
77541,0.33
77542,0.33
77543,0.33
77544,0.33
77545,0.33
77546,0.33
77547,0.33
77548,0.33
77549,0.33
77550,0.33
77551,0.33
77552,0.33
77553,0.33
77554,0.33
77555,0.33
77556,0.33
77557,0.33
77558,0.33
77559,0.33
77560,0.44
77561,0.33
77562,0.33
77563,0.33
77564,0.33
77565,0.33
77566,0.44
77567,0.33
77568,0.33
77569,0.33
77570,0.33
77571,0.33
77572,0.33
77573,0.33
77574,0.33
77575,0.33
77576,0.33
77577,0.33
77578,0.33
77579,0.44
77580,0.67
77581,0.33
77582,0.33
77583,0.67
77584,0.67
77585,0.67
77586,0.67
77587,0.67
77588,0.67
77589,0.78
77590,0.78
77591,0.78
77592,0.56
77593,0.44
77594,0.33
77595,0.44
77596,0.22
77597,0.33
77598,0.33
77599,0.67
77600,0.22
77601,0.33
77602,0.11
77603,0.56
77604,0.33
77605,0.44
77606,0.33
77607,0.33
77608,0.33
77609,0.33
77610,0.33
77611,0.33
77612,0.22
77613,0.33
77614,0.33
77615,0.33
77616,0.44
77617,0.33
77618,0.33
77619,0.22
77620,0.33
77621,0.33
77622,0.33
77623,0.33
77624,0.33
77625,0.33
77626,0.33
77627,0.33
77628,0.33
77629,0.33
77630,0.33
77631,0.33
77632,0.33
77633,0.33
77634,0.33
77635,0.33
77636,0.33
77637,0.33
77638,0.33
77639,0.44
77640,0.56
77641,0.89
77642,0.56
77643,0.89
77644,0.78
77645,0.56
77646,0.56
77647,0.56
77648,0.56
77649,0.44
77650,0.89
77651,0.56
77652,0.44
77653,0.22
77654,0.67
77655,0.44
77656,0.44
77657,0.89
77658,0.33
77659,0.33
77660,0.89
77661,0.78
77662,1.0
77663,0.78
77664,0.33
77665,0.33
77666,0.33
77667,0.33
77668,0.44
77669,0.33
77670,0.56
77671,0.44
77672,0.33
77673,0.33
77674,0.33
77675,0.33
77676,0.89
77677,0.11
77678,0.89
77679,0.44
77680,0.44
77681,0.56
77682,0.44
77683,0.44
77684,0.44
77685,0.33
77686,0.56
77687,0.22
77688,0.56
77689,0.33
77690,0.56
77691,0.33
77692,0.56
77693,0.78
77694,0.44
77695,0.56
77696,0.56
77697,0.67
77698,0.44
77699,0.44
77700,0.44
77701,0.44
77702,0.33
77703,0.33
77704,0.44
77705,0.44
77706,0.22
77707,0.33
77708,0.11
77709,0.22
77710,0.89
77711,0.78
77712,0.56
77713,0.67
77714,0.56
77715,0.67
77716,0.56
77717,0.33
77718,0.33
77719,0.67
77720,0.67
77721,0.67
77722,0.67
77723,0.67
77724,0.67
77725,0.67
77726,0.67
77727,0.67
77728,0.67
77729,0.56
77730,0.67
77731,0.67
77732,0.67
77733,0.67
77734,0.67
77735,0.67
77736,0.67
77737,0.67
77738,0.33
77739,0.67
77740,0.67
77741,0.67
77742,0.67
77743,0.67
77744,0.67
77745,0.67
77746,0.67
77747,0.67
77748,0.56
77749,0.67
77750,0.67
77751,0.67
77752,0.33
77753,0.67
77754,0.33
77755,0.89
77756,0.89
77757,0.33
77758,0.56
77759,0.56
77760,0.56
77761,0.22
77762,0.56
77763,0.56
77764,0.33
77765,0.33
77766,0.33
77767,0.33
77768,0.33
77769,0.33
77770,0.33
77771,0.33
77772,0.33
77773,0.33
77774,0.33
77775,0.33
77776,0.33
77777,0.33
77778,0.33
77779,0.33
77780,0.33
77781,0.33
77782,0.33
77783,0.33
77784,0.33
77785,0.33
77786,0.33
77787,0.33
77788,0.11
77789,0.22
77790,0.78
77791,0.22
77792,0.22
77793,0.89
77794,0.67
77795,0.67
77796,0.67
77797,0.67
77798,0.67
77799,0.33
77800,0.33
77801,0.22
77802,0.33
77803,0.44
77804,0.56
77805,0.56
77806,0.67
77807,0.56
77808,0.56
77809,0.44
77810,0.56
77811,0.56
77812,0.56
77813,0.56
77814,0.67
77815,0.56
77816,0.44
77817,0.44
77818,0.44
77819,0.56
77820,0.67
77821,0.56
77822,0.67
77823,0.67
77824,0.56
77825,0.56
77826,0.44
77827,0.44
77828,0.44
77829,0.33
77830,0.44
77831,0.89
77832,0.56
77833,0.56
77834,0.44
77835,0.89
77836,0.33
77837,0.67
77838,0.78
77839,0.44
77840,0.44
77841,0.44
77842,0.67
77843,0.56
77844,0.44
77845,0.44
77846,0.44
77847,0.56
77848,0.44
77849,0.33
77850,0.44
77851,0.44
77852,0.78
77853,0.78
77854,0.44
77855,0.44
77856,0.33
77857,0.33
77858,0.44
77859,0.56
77860,0.33
77861,0.44
77862,0.33
77863,0.56
77864,0.56
77865,0.44
77866,0.44
77867,0.78
77868,0.33
77869,0.44
77870,0.67
77871,0.44
77872,0.67
77873,0.44
77874,0.78
77875,0.44
77876,0.56
77877,0.78
77878,0.89
77879,0.89
77880,0.44
77881,0.44
77882,0.22
77883,0.67
77884,0.89
77885,0.67
77886,0.67
77887,0.67
77888,0.33
77889,0.89
77890,0.78
77891,0.44
77892,0.56
77893,0.67
77894,0.67
77895,0.67
77896,0.67
77897,0.67
77898,0.67
77899,0.67
77900,0.67
77901,0.22
77902,0.33
77903,0.67
77904,0.33
77905,0.33
77906,0.89
77907,0.56
77908,0.67
77909,0.56
77910,0.56
77911,0.56
77912,0.67
77913,0.67
77914,0.67
77915,0.67
77916,0.67
77917,0.67
77918,0.56
77919,0.67
77920,0.78
77921,0.78
77922,0.78
77923,0.78
77924,0.67
77925,0.67
77926,0.78
77927,0.78
77928,0.33
77929,0.33
77930,0.33
77931,0.33
77932,0.33
77933,0.33
77934,0.33
77935,0.33
77936,0.33
77937,0.33
77938,0.33
77939,0.33
77940,0.33
77941,0.33
77942,0.33
77943,0.44
77944,0.89
77945,0.56
77946,0.33
77947,0.78
77948,0.33
77949,0.33
77950,0.33
77951,0.33
77952,0.44
77953,0.33
77954,0.33
77955,0.33
77956,0.33
77957,0.33
77958,0.33
77959,0.33
77960,0.33
77961,0.33
77962,0.33
77963,0.33
77964,0.33
77965,0.33
77966,0.33
77967,0.33
77968,0.33
77969,0.33
77970,0.78
77971,0.78
77972,0.67
77973,0.78
77974,0.78
77975,0.89
77976,0.33
77977,0.44
77978,0.33
77979,0.44
77980,0.33
77981,0.78
77982,0.78
77983,0.78
77984,0.67
77985,0.67
77986,0.67
77987,0.67
77988,0.89
77989,0.33
77990,0.33
77991,0.33
77992,0.67
77993,0.78
77994,0.78
77995,0.89
77996,0.89
77997,0.78
77998,1.0
77999,0.78
78000,0.78
78001,0.44
78002,0.33
78003,0.67
78004,0.22
78005,0.22
78006,0.22
78007,0.33
78008,0.22
78009,0.33
78010,0.33
78011,0.33
78012,0.33
78013,0.33
78014,0.33
78015,0.33
78016,0.33
78017,0.67
78018,0.33
78019,0.44
78020,0.78
78021,0.78
78022,0.78
78023,0.44
78024,0.33
78025,0.67
78026,0.33
78027,0.78
78028,0.67
78029,0.67
78030,0.67
78031,0.56
78032,0.78
78033,0.44
78034,0.67
78035,0.67
78036,0.78
78037,0.33
78038,0.67
78039,0.56
78040,0.56
78041,0.56
78042,0.56
78043,0.56
78044,0.56
78045,0.56
78046,0.67
78047,0.44
78048,0.56
78049,0.22
78050,0.22
78051,0.67
78052,0.78
78053,1.0
78054,0.44
78055,0.56
78056,0.44
78057,0.22
78058,0.89
78059,0.67
78060,0.67
78061,0.67
78062,0.67
78063,0.67
78064,0.67
78065,0.67
78066,0.67
78067,0.67
78068,0.67
78069,0.67
78070,0.67
78071,0.67
78072,0.67
78073,0.67
78074,0.67
78075,0.67
78076,0.67
78077,0.67
78078,0.67
78079,0.67
78080,0.67
78081,0.67
78082,0.67
78083,0.67
78084,0.67
78085,0.67
78086,0.67
78087,0.67
78088,0.67
78089,0.67
78090,0.67
78091,0.67
78092,0.67
78093,0.67
78094,0.67
78095,0.67
78096,0.67
78097,0.67
78098,0.67
78099,0.67
78100,0.67
78101,0.67
78102,0.67
78103,0.67
78104,0.67
78105,0.67
78106,0.67
78107,0.67
78108,0.67
78109,0.67
78110,0.67
78111,0.67
78112,0.67
78113,0.67
78114,0.67
78115,0.67
78116,0.67
78117,0.89
78118,0.67
78119,0.33
78120,0.33
78121,0.67
78122,0.67
78123,0.78
78124,0.67
78125,0.56
78126,0.44
78127,0.56
78128,0.56
78129,0.44
78130,0.44
78131,0.56
78132,0.56
78133,0.56
78134,0.56
78135,0.56
78136,0.44
78137,0.56
78138,0.56
78139,0.89
78140,1.0
78141,0.33
78142,0.44
78143,0.33
78144,0.33
78145,0.78
78146,0.33
78147,0.56
78148,0.78
78149,0.89
78150,0.67
78151,0.67
78152,0.67
78153,0.44
78154,0.89
78155,0.44
78156,0.33
78157,0.22
78158,0.56
78159,0.67
78160,0.67
78161,0.67
78162,0.44
78163,0.67
78164,0.22
78165,0.44
78166,0.33
78167,0.67
78168,0.33
78169,0.67
78170,0.67
78171,0.67
78172,0.89
78173,0.78
78174,0.56
78175,0.89
78176,0.44
78177,0.78
78178,0.78
78179,0.0
78180,0.0
78181,0.78
78182,0.89
78183,0.89
78184,0.22
78185,0.78
78186,0.67
78187,0.11
78188,0.11
78189,0.67
78190,0.44
78191,0.67
78192,0.67
78193,0.44
78194,0.56
78195,0.78
78196,0.67
78197,0.78
78198,0.78
78199,0.78
78200,0.44
78201,0.44
78202,0.67
78203,0.56
78204,0.56
78205,0.56
78206,0.56
78207,0.44
78208,0.67
78209,0.78
78210,0.89
78211,0.67
78212,0.33
78213,0.33
78214,0.33
78215,0.56
78216,0.56
78217,0.56
78218,0.56
78219,0.89
78220,0.89
78221,0.44
78222,0.44
78223,0.44
78224,0.44
78225,0.56
78226,0.56
78227,0.44
78228,0.33
78229,0.44
78230,0.33
78231,0.33
78232,0.67
78233,0.56
78234,0.44
78235,0.44
78236,0.67
78237,0.67
78238,0.67
78239,0.67
78240,0.67
78241,0.67
78242,0.44
78243,0.44
78244,0.44
78245,0.89
78246,0.22
78247,0.56
78248,0.56
78249,0.67
78250,0.67
78251,0.67
78252,0.11
78253,0.78
78254,0.33
78255,0.44
78256,0.33
78257,0.33
78258,0.44
78259,0.89
78260,0.33
78261,0.67
78262,0.56
78263,0.11
78264,0.44
78265,0.67
78266,0.89
78267,0.22
78268,0.33
78269,0.67
78270,0.56
78271,0.22
78272,0.78
78273,0.67
78274,0.67
78275,0.33
78276,0.44
78277,0.44
78278,0.33
78279,0.56
78280,0.44
78281,0.56
78282,0.44
78283,0.44
78284,0.44
78285,0.44
78286,0.56
78287,0.33
78288,0.56
78289,0.56
78290,0.44
78291,0.44
78292,0.56
78293,0.44
78294,0.44
78295,0.44
78296,0.44
78297,0.44
78298,0.44
78299,0.33
78300,0.33
78301,0.33
78302,0.44
78303,0.44
78304,0.44
78305,0.44
78306,0.56
78307,0.33
78308,0.44
78309,0.44
78310,0.44
78311,0.33
78312,0.33
78313,0.44
78314,0.44
78315,0.44
78316,0.44
78317,0.44
78318,0.44
78319,0.44
78320,0.44
78321,0.44
78322,0.44
78323,0.44
78324,0.44
78325,0.33
78326,0.44
78327,0.78
78328,0.44
78329,0.33
78330,0.33
78331,0.33
78332,0.44
78333,0.33
78334,0.33
78335,0.56
78336,0.44
78337,0.44
78338,0.44
78339,0.44
78340,0.44
78341,0.33
78342,0.44
78343,0.44
78344,0.44
78345,0.33
78346,0.44
78347,0.44
78348,0.44
78349,0.44
78350,0.44
78351,0.67
78352,0.78
78353,0.56
78354,0.67
78355,0.67
78356,0.56
78357,0.44
78358,0.44
78359,0.44
78360,0.44
78361,0.44
78362,0.44
78363,0.44
78364,0.44
78365,0.44
78366,0.44
78367,0.33
78368,0.33
78369,0.33
78370,0.33
78371,0.33
78372,0.44
78373,0.56
78374,0.56
78375,0.67
78376,0.56
78377,0.44
78378,0.44
78379,0.44
78380,0.33
78381,0.67
78382,0.44
78383,0.33
78384,0.56
78385,0.44
78386,0.44
78387,0.44
78388,0.44
78389,0.44
78390,0.44
78391,0.33
78392,0.33
78393,0.33
78394,0.56
78395,0.56
78396,0.56
78397,0.56
78398,0.44
78399,0.44
78400,0.44
78401,0.67
78402,0.44
78403,0.44
78404,0.44
78405,0.56
78406,0.44
78407,0.33
78408,0.33
78409,0.44
78410,0.44
78411,0.44
78412,0.67
78413,0.67
78414,0.67
78415,0.67
78416,0.67
78417,0.67
78418,0.67
78419,0.67
78420,0.67
78421,0.67
78422,0.67
78423,0.67
78424,0.67
78425,0.67
78426,0.67
78427,0.67
78428,0.67
78429,0.33
78430,0.33
78431,0.33
78432,0.44
78433,0.33
78434,0.44
78435,0.56
78436,0.56
78437,0.44
78438,0.44
78439,1.0
78440,0.33
78441,0.56
78442,0.89
78443,0.56
78444,0.56
78445,0.33
78446,0.44
78447,0.44
78448,0.44
78449,0.44
78450,0.44
78451,0.44
78452,0.44
78453,0.33
78454,0.44
78455,0.44
78456,0.33
78457,0.56
78458,0.44
78459,0.44
78460,0.44
78461,0.44
78462,0.44
78463,0.44
78464,0.44
78465,0.67
78466,0.44
78467,0.11
78468,0.33
78469,0.33
78470,0.33
78471,0.33
78472,0.56
78473,0.44
78474,0.44
78475,0.67
78476,0.78
78477,0.44
78478,0.33
78479,0.78
78480,0.89
78481,0.56
78482,0.67
78483,0.44
78484,0.44
78485,0.44
78486,0.44
78487,0.56
78488,0.44
78489,0.44
78490,0.44
78491,0.44
78492,0.44
78493,0.44
78494,0.44
78495,0.44
78496,0.44
78497,0.44
78498,0.44
78499,0.44
78500,0.89
78501,0.44
78502,0.33
78503,0.78
78504,0.89
78505,0.44
78506,0.78
78507,0.33
78508,0.44
78509,0.56
78510,0.67
78511,0.44
78512,0.44
78513,0.44
78514,0.44
78515,0.33
78516,0.33
78517,0.33
78518,0.33
78519,0.56
78520,0.44
78521,0.44
78522,0.56
78523,0.56
78524,0.56
78525,0.56
78526,0.22
78527,0.44
78528,0.44
78529,0.44
78530,0.44
78531,0.44
78532,0.44
78533,0.33
78534,0.44
78535,0.44
78536,0.44
78537,0.44
78538,0.44
78539,0.44
78540,0.44
78541,0.44
78542,0.44
78543,0.33
78544,0.44
78545,0.44
78546,0.33
78547,0.44
78548,0.44
78549,0.44
78550,0.44
78551,0.44
78552,0.44
78553,0.44
78554,0.44
78555,0.44
78556,0.44
78557,0.44
78558,0.44
78559,0.44
78560,0.33
78561,0.33
78562,0.44
78563,0.44
78564,0.44
78565,0.44
78566,0.44
78567,0.44
78568,0.44
78569,0.44
78570,0.44
78571,0.44
78572,0.44
78573,0.33
78574,0.44
78575,0.44
78576,0.44
78577,0.44
78578,0.33
78579,0.44
78580,0.44
78581,0.44
78582,0.33
78583,0.44
78584,0.33
78585,0.44
78586,0.44
78587,0.33
78588,0.33
78589,0.44
78590,0.44
78591,0.44
78592,0.44
78593,0.44
78594,0.44
78595,0.44
78596,0.33
78597,0.44
78598,0.44
78599,0.56
78600,0.44
78601,0.33
78602,0.33
78603,0.33
78604,0.33
78605,0.33
78606,0.33
78607,0.33
78608,0.33
78609,0.33
78610,0.33
78611,0.33
78612,0.33
78613,0.33
78614,0.33
78615,0.33
78616,0.44
78617,0.44
78618,0.44
78619,0.44
78620,0.33
78621,0.33
78622,0.33
78623,0.33
78624,0.33
78625,0.33
78626,0.33
78627,0.33
78628,0.33
78629,0.33
78630,0.33
78631,0.33
78632,0.33
78633,0.33
78634,0.33
78635,0.56
78636,0.56
78637,0.44
78638,0.44
78639,0.33
78640,0.44
78641,0.44
78642,0.44
78643,0.44
78644,0.44
78645,0.44
78646,0.44
78647,0.44
78648,0.44
78649,0.33
78650,0.33
78651,0.33
78652,0.33
78653,0.44
78654,0.33
78655,0.44
78656,0.44
78657,0.56
78658,0.44
78659,0.44
78660,0.44
78661,0.78
78662,0.44
78663,0.33
78664,0.56
78665,0.44
78666,0.89
78667,0.67
78668,0.44
78669,0.89
78670,0.44
78671,0.44
78672,0.44
78673,0.33
78674,0.67
78675,0.67
78676,0.56
78677,0.56
78678,0.67
78679,0.44
78680,0.44
78681,0.44
78682,0.44
78683,0.44
78684,0.44
78685,0.33
78686,0.33
78687,0.33
78688,0.67
78689,0.67
78690,0.33
78691,0.56
78692,0.44
78693,0.56
78694,0.56
78695,0.56
78696,0.44
78697,0.44
78698,0.44
78699,0.56
78700,0.56
78701,0.56
78702,0.56
78703,0.56
78704,0.22
78705,0.33
78706,0.44
78707,0.33
78708,0.33
78709,0.33
78710,0.33
78711,0.44
78712,0.44
78713,0.33
78714,0.44
78715,0.33
78716,0.44
78717,0.44
78718,0.44
78719,0.44
78720,0.44
78721,0.44
78722,0.44
78723,0.44
78724,0.44
78725,0.44
78726,0.44
78727,0.44
78728,0.44
78729,0.44
78730,0.44
78731,0.44
78732,0.33
78733,0.33
